		0.0000251507, 0.0000842988, 0.000174975, 0.000366995, 0.000755795, 0.001518677, 0.003032919, 0.005554931, 0.009504619, 0.014883045, 0.021495764, 0.028552733, 0.03487277, 0.040243855, 0.04336008, 0.043859647, 0.042199721, 0.039458137, 0.036547586, 0.033004607, 0.029623625, 0.026486967, 0.023310947, 0.020978409, 0.019473521, 0.018053313, 0.017448025, 0.01695632, 0.016553269, 0.016224561, 0.015942812, 0.015714483, 0.015526859, 0.015364669, 0.015222407, 0.015096476, 0.014976503, 0.014860785, 0.014753451, 0.014650032, 0.014558188, 
		0.0000292158, 0.0000986162, 0.000207518, 0.000438812, 0.000907351, 0.001823663, 0.003627062, 0.006597462, 0.011192538, 0.017414235, 0.025047536, 0.033085297, 0.040039515, 0.045641564, 0.048505786, 0.048486896, 0.046276123, 0.04316119, 0.040097695, 0.036505909, 0.033146947, 0.03004188, 0.026829126, 0.024473601, 0.022999991, 0.021538113, 0.020964933, 0.020469867, 0.02003564, 0.019659438, 0.019320698, 0.01903668, 0.018798988, 0.018594727, 0.018417863, 0.018263826, 0.018123475, 0.017993678, 0.017876325, 0.017767141, 0.017671293, 
		0.0000325315, 0.000110004, 0.000233989, 0.000498042, 0.001033147, 0.00207637, 0.004110365, 0.007428782, 0.012511062, 0.019366947, 0.027762523, 0.036443665, 0.043661128, 0.049070562, 0.051300301, 0.050481577, 0.04759872, 0.04408962, 0.040895264, 0.037392641, 0.034259773, 0.031431424, 0.028485866, 0.026378932, 0.025126904, 0.023831062, 0.023433181, 0.023040341, 0.022662985, 0.022306821, 0.021961639, 0.021659365, 0.021398897, 0.021172996, 0.020977071, 0.020807127, 0.020655398, 0.020518798, 0.02039757, 0.020287801, 0.020192758, 
		0.0000352229, 0.000118826, 0.000254898, 0.000545458, 0.001134626, 0.002280307, 0.004494639, 0.008079776, 0.013528725, 0.02087138, 0.029849442, 0.038939082, 0.046199539, 0.051197919, 0.052625772, 0.050907034, 0.047297137, 0.043367325, 0.039970646, 0.036519167, 0.033603549, 0.031095263, 0.028528289, 0.026794906, 0.025890459, 0.024885492, 0.024775549, 0.024598897, 0.024364958, 0.024105365, 0.023815185, 0.02354101, 0.023292778, 0.023071028, 0.022875786, 0.02270505, 0.022553433, 0.02241826, 0.022299561, 0.022193953, 0.022103547, 
		0.0000369725, 0.000124024, 0.000267788, 0.000575541, 0.001200045, 0.002411967, 0.004736271, 0.008471787, 0.014116646, 0.021720699, 0.03100692, 0.040199969, 0.047236179, 0.051588251, 0.052080448, 0.049429404, 0.04512641, 0.040812798, 0.037228112, 0.033825308, 0.031111394, 0.028918264, 0.026780407, 0.025469726, 0.024964586, 0.024357982, 0.024585787, 0.024720572, 0.024733515, 0.024650446, 0.024489712, 0.024303836, 0.024114058, 0.023931872, 0.023764001, 0.023613319, 0.023477778, 0.023356421, 0.023249453, 0.023154991, 0.023074618, 
		0.0000381332, 0.000126849, 0.000275251, 0.000593708, 0.001240672, 0.002494771, 0.004884518, 0.008708213, 0.014457423, 0.022212723, 0.031678084, 0.040879772, 0.047650158, 0.051400997, 0.051076017, 0.047647768, 0.04277858, 0.038134184, 0.034336692, 0.030900264, 0.028242323, 0.02619743, 0.024334928, 0.023313649, 0.023096083, 0.022838824, 0.02337949, 0.023816671, 0.024124305, 0.024284446, 0.024305082, 0.024259222, 0.024170652, 0.024060709, 0.023945207, 0.023833113, 0.023727779, 0.02363078, 0.023543604, 0.023465658, 0.023399159, 
		0.0000387484, 0.00012753, 0.000277734, 0.000600844, 0.001258227, 0.002532202, 0.00494785, 0.008802382, 0.014582283, 0.022381591, 0.031911116, 0.041061255, 0.047576603, 0.050815815, 0.049846009, 0.045827879, 0.040552858, 0.035674916, 0.031703738, 0.028198831, 0.025515445, 0.023481722, 0.02173043, 0.020827138, 0.020733359, 0.020691283, 0.02143583, 0.022123868, 0.022689411, 0.023114841, 0.023362804, 0.023491033, 0.023541328, 0.023535438, 0.023496704, 0.023441925, 0.023380328, 0.023317989, 0.023258359, 0.023202732, 0.023153899, 
		0.0000388781, 0.00012636, 0.000275868, 0.000598243, 0.001255341, 0.002529421, 0.004935447, 0.008771932, 0.014514066, 0.022272583, 0.03175595, 0.040830381, 0.04713213, 0.049985467, 0.04854104, 0.04411677, 0.038577609, 0.033561911, 0.029480595, 0.025921189, 0.023180741, 0.021094881, 0.019339755, 0.018416391, 0.018292394, 0.018310772, 0.019107996, 0.019931003, 0.02068873, 0.021325015, 0.021804092, 0.022135031, 0.022343814, 0.022467781, 0.022528383, 0.022548253, 0.022543577, 0.02252517, 0.022500239, 0.022472218, 0.022445101, 
		0.00003859, 0.000123661, 0.00027037, 0.00058744, 0.001235095, 0.002492489, 0.00485935, 0.008638239, 0.014287972, 0.02192863, 0.03129076, 0.040259817, 0.046410297, 0.049015096, 0.047266315, 0.042580561, 0.036889074, 0.031803906, 0.027668906, 0.024085978, 0.021298441, 0.019142509, 0.017338108, 0.016319405, 0.016066775, 0.016018778, 0.016732468, 0.017552719, 0.018390002, 0.019166706, 0.019813728, 0.020338473, 0.020721919, 0.020984722, 0.021161483, 0.021271464, 0.021335483, 0.021369934, 0.021385815, 0.021390109, 0.021388246, 
		0.0000379515, 0.000119747, 0.000261957, 0.000569989, 0.001200668, 0.002427452, 0.004733345, 0.008423474, 0.013939353, 0.021403125, 0.030576408, 0.039420359, 0.045464795, 0.047960623, 0.046065775, 0.041245394, 0.035471691, 0.030363695, 0.026208653, 0.022628574, 0.019817017, 0.017605445, 0.015742889, 0.014615369, 0.0141978, 0.01401296, 0.014552425, 0.015258371, 0.016055168, 0.016869008, 0.017615486, 0.018268025, 0.018810078, 0.019219743, 0.019514565, 0.019725202, 0.019868261, 0.019963407, 0.020026098, 0.020066605, 0.02009311, 
		0.0000370264, 0.000114909, 0.000251307, 0.000547376, 0.001155099, 0.002340133, 0.004569514, 0.008146473, 0.01349607, 0.02073779, 0.029669845, 0.038353585, 0.044351384, 0.046842426, 0.044950064, 0.040105371, 0.034305039, 0.029188331, 0.025031593, 0.021465876, 0.018649723, 0.016405075, 0.01449917, 0.013274782, 0.01270527, 0.012365724, 0.012696645, 0.013222021, 0.013889567, 0.014639111, 0.015394028, 0.016111397, 0.01674772, 0.017285087, 0.017701218, 0.018010169, 0.018238669, 0.01840145, 0.018516235, 0.018597026, 0.018654447, 
		0.0000358748, 0.000109414, 0.000239049, 0.000520998, 0.001101278, 0.002236068, 0.004376943, 0.007822149, 0.01297988, 0.019963493, 0.028612312, 0.037106736, 0.043091659, 0.045686488, 0.043904215, 0.039138278, 0.033356535, 0.028237906, 0.024076078, 0.020528119, 0.017715588, 0.015456055, 0.013526197, 0.012230497, 0.011536486, 0.011062082, 0.011193445, 0.011520452, 0.012011755, 0.01262789, 0.013307256, 0.014011439, 0.014686563, 0.015291667, 0.015809569, 0.016217663, 0.016527017, 0.016761315, 0.016933029, 0.017057792, 0.017149068, 
		0.0000345517, 0.000103496, 0.000225742, 0.000492105, 0.001041803, 0.002120246, 0.004162598, 0.007461514, 0.012408051, 0.019104656, 0.027433465, 0.035718882, 0.041710792, 0.044480847, 0.042921802, 0.038305482, 0.032589464, 0.027473688, 0.023301988, 0.019760442, 0.016954408, 0.014688652, 0.012749993, 0.011407729, 0.010622139, 0.010040552, 0.010007884, 0.010152666, 0.010461087, 0.010911406, 0.011461991, 0.01208456, 0.01273289, 0.013358275, 0.013923686, 0.014412613, 0.01480271, 0.015103038, 0.015334163, 0.015506477, 0.015634395, 
		0.0000331038, 0.0000973465, 0.000211848, 0.000461749, 0.000978876, 0.001996915, 0.003932691, 0.007074123, 0.011795158, 0.018184071, 0.026161062, 0.034220816, 0.040224894, 0.043218432, 0.041962663, 0.037582029, 0.031960731, 0.02686119, 0.022675557, 0.01913015, 0.016321965, 0.01405445, 0.012114353, 0.010743823, 0.009894758, 0.009235711, 0.009075138, 0.009073212, 0.009218264, 0.009503232, 0.009902969, 0.010403467, 0.010969643, 0.011560763, 0.012133872, 0.01265543, 0.01310994, 0.013476093, 0.013761056, 0.013982671, 0.014150114, 
		0.0000315701, 0.0000911193, 0.00019774, 0.000430783, 0.000914313, 0.00186962, 0.003693813, 0.006670493, 0.011156984, 0.017226039, 0.024828867, 0.032638924, 0.038646879, 0.041889586, 0.040998712, 0.036919519, 0.031445323, 0.02636643, 0.022169449, 0.018611504, 0.015793703, 0.013519314, 0.011581931, 0.01019337, 0.00930106, 0.008588948, 0.008334162, 0.0082188, 0.008234123, 0.008374182, 0.008627453, 0.008991365, 0.009444684, 0.009956791, 0.010492476, 0.011013671, 0.011490229, 0.011908105, 0.012247026, 0.012512701, 0.012721092, 
		0.0000299837, 0.0000849356, 0.000183718, 0.000399901, 0.00084961, 0.001741328, 0.003450914, 0.006258432, 0.010505319, 0.016248419, 0.023462381, 0.030999199, 0.036992861, 0.040489821, 0.040006704, 0.036286747, 0.0310027, 0.025973874, 0.021757833, 0.018184331, 0.015350536, 0.013065108, 0.011126835, 0.009727057, 0.008803624, 0.008055758, 0.007733164, 0.007534375, 0.007449786, 0.007475763, 0.007602225, 0.007836189, 0.008167265, 0.008576928, 0.009038886, 0.009522414, 0.009993851, 0.010426426, 0.010807381, 0.011117697, 0.011362325, 
		0.0000283718, 0.0000788864, 0.000170006, 0.000369631, 0.000785917, 0.00161435, 0.003208521, 0.005845083, 0.009850706, 0.015267287, 0.022084499, 0.029324629, 0.035276751, 0.039015915, 0.038964715, 0.035652997, 0.030605393, 0.025653102, 0.02143069, 0.017829419, 0.014977299, 0.012677316, 0.010735549, 0.009324456, 0.008378495, 0.007605273, 0.007233571, 0.006974609, 0.006816479, 0.006754643, 0.006781753, 0.006904099, 0.007120455, 0.007421636, 0.007791778, 0.008207962, 0.008643333, 0.009068288, 0.009458984, 0.009803989, 0.010085909, 
		0.0000267559, 0.000073037, 0.000156768, 0.000340362, 0.000724103, 0.001490485, 0.002970584, 0.005436746, 0.009202366, 0.014296398, 0.020715908, 0.027636934, 0.033515411, 0.03746944, 0.037857196, 0.03499171, 0.030227144, 0.025384061, 0.021165702, 0.017540915, 0.014659414, 0.012344193, 0.010396935, 0.008974981, 0.008008823, 0.00721779, 0.006808804, 0.006506143, 0.006294807, 0.00616816, 0.00611867, 0.006153695, 0.006271897, 0.006472125, 0.006746512, 0.007081145, 0.007455936, 0.007847455, 0.00822954, 0.008581043, 0.008892021, 
		0.0000251538, 0.000067433, 0.000144116, 0.000312368, 0.0006648, 0.001371076, 0.002740183, 0.005038659, 0.008567841, 0.013346614, 0.019373153, 0.025956043, 0.031726213, 0.035857503, 0.036673641, 0.034280846, 0.029844072, 0.025147248, 0.020950062, 0.01730341, 0.014393971, 0.012054688, 0.01010202, 0.008669772, 0.007685963, 0.006879358, 0.006441927, 0.006106062, 0.005855967, 0.005682237, 0.005576017, 0.005543438, 0.005584767, 0.005698676, 0.005884338, 0.006134731, 0.006437537, 0.00677513, 0.007126908, 0.007469765, 0.007785144, 
		0.0000235799, 0.0000621044, 0.000132124, 0.000285834, 0.000608438, 0.001257078, 0.002519409, 0.004654304, 0.007952363, 0.012425068, 0.018067362, 0.024300099, 0.029927412, 0.03419132, 0.035411052, 0.033503073, 0.02943518, 0.024923472, 0.02077102, 0.017109453, 0.014170105, 0.011807415, 0.009842134, 0.008401477, 0.007402385, 0.006582716, 0.006120711, 0.005759623, 0.005480048, 0.005271897, 0.005124314, 0.005041381, 0.005022852, 0.005068948, 0.005178607, 0.005351028, 0.005579858, 0.005854154, 0.006158286, 0.006474115, 0.006781344, 
		0.0000220454, 0.0000570687, 0.000120836, 0.000260866, 0.000555292, 0.001149133, 0.002309847, 0.004286619, 0.007360187, 0.011537794, 0.016807784, 0.022683261, 0.028135398, 0.032483536, 0.034069929, 0.032646202, 0.028979873, 0.024693726, 0.020614887, 0.016951103, 0.013983343, 0.011594095, 0.009616341, 0.008162768, 0.007151598, 0.006321266, 0.005838612, 0.005455935, 0.005154057, 0.004919692, 0.004741798, 0.004621933, 0.004558531, 0.004551465, 0.004601139, 0.004706519, 0.004866778, 0.00507614, 0.005324746, 0.005598699, 0.00588208, 
		0.000020559, 0.0000523344, 0.00011027, 0.000237516, 0.0005055, 0.001047621, 0.00211221, 0.003937181, 0.006793786, 0.010687702, 0.015599526, 0.021116586, 0.026365167, 0.030748387, 0.032655333, 0.031702066, 0.028461463, 0.024439008, 0.020467239, 0.016819415, 0.013828934, 0.011411979, 0.009418166, 0.007952837, 0.006927119, 0.006089215, 0.005589536, 0.005189019, 0.004868208, 0.004614083, 0.004413104, 0.004266046, 0.004169526, 0.004122333, 0.004124636, 0.004176809, 0.004277808, 0.004426785, 0.004618384, 0.004843698, 0.005090393, 
		0.0000191269, 0.000047901, 0.000100424, 0.000215787, 0.000459103, 0.000952699, 0.001926714, 0.003606907, 0.006254836, 0.009876873, 0.014445693, 0.01960842, 0.0246304, 0.029001284, 0.031176806, 0.030668046, 0.027866257, 0.024141777, 0.020312222, 0.016704083, 0.013701049, 0.011258041, 0.009245662, 0.007766162, 0.006727948, 0.005880659, 0.005367959, 0.004953104, 0.004616892, 0.004346118, 0.004127828, 0.003960017, 0.003838996, 0.003762004, 0.003728301, 0.003738135, 0.003791813, 0.003888291, 0.004026633, 0.004201872, 0.004405976, 
		0.000017753, 0.0000437621, 0.0000912808, 0.000195642, 0.00041604, 0.000864311, 0.001753049, 0.003295381, 0.005743106, 0.009104634, 0.013345476, 0.018162351, 0.022939754, 0.027254015, 0.029643311, 0.029544117, 0.02718409, 0.023785432, 0.020133598, 0.016592568, 0.013592247, 0.011128188, 0.009096598, 0.007600965, 0.006548999, 0.005694316, 0.005168181, 0.004742816, 0.004394539, 0.004110426, 0.003877669, 0.003694329, 0.00355457, 0.003455431, 0.00339483, 0.003372261, 0.003387995, 0.003442276, 0.003534011, 0.003662205, 0.003822273, 
		0.0000164401, 0.0000399087, 0.0000828158, 0.000177029, 0.000376228, 0.000782351, 0.001590653, 0.003002406, 0.005258311, 0.008370753, 0.01229886, 0.016782, 0.021302648, 0.02552083, 0.028069089, 0.02833707, 0.026409959, 0.023356773, 0.019915757, 0.016471988, 0.013493557, 0.01101751, 0.008968415, 0.007455717, 0.006388799, 0.005525752, 0.004988895, 0.004552895, 0.004196154, 0.003901839, 0.003657669, 0.003461432, 0.00330767, 0.003191558, 0.003110876, 0.003063963, 0.003050469, 0.003070665, 0.003124691, 0.003211434, 0.003329879, 
		0.000015191, 0.0000363319, 0.0000750045, 0.000159894, 0.000339566, 0.000706686, 0.001439015, 0.002727526, 0.004800747, 0.007675276, 0.011306537, 0.015471313, 0.019728991, 0.023818077, 0.026472839, 0.027060417, 0.025545129, 0.022847564, 0.019645752, 0.016329715, 0.013395745, 0.010920112, 0.00885823, 0.007328953, 0.006246374, 0.005373851, 0.004826203, 0.004382143, 0.004016987, 0.003715811, 0.003463117, 0.003256813, 0.003091477, 0.002962684, 0.002866576, 0.002801408, 0.002765835, 0.002759612, 0.002782966, 0.002835958, 0.002917482, 
		0.0000140073, 0.0000330209, 0.0000678162, 0.000144167, 0.000305911, 0.000637075, 0.001298056, 0.002470505, 0.004370458, 0.007018977, 0.010368913, 0.014231037, 0.018224108, 0.022157414, 0.024870513, 0.025727744, 0.024595467, 0.022254156, 0.01931352, 0.016153995, 0.013288821, 0.010829336, 0.00876206, 0.007218781, 0.00612069, 0.005237821, 0.004679049, 0.004226979, 0.003855813, 0.003547936, 0.003289775, 0.003076079, 0.002901782, 0.002762547, 0.002654907, 0.002575682, 0.002523484, 0.002497204, 0.002496648, 0.002522008, 0.002573288, 
		0.0000128901, 0.0000299641, 0.0000612192, 0.000129773, 0.00027511, 0.000573243, 0.001168025, 0.002231449, 0.003967445, 0.006401919, 0.009486717, 0.013061388, 0.016791802, 0.020549044, 0.02327776, 0.024354734, 0.02357077, 0.021577622, 0.018912623, 0.015934852, 0.013162992, 0.010737644, 0.008675238, 0.007122448, 0.006010435, 0.005116901, 0.004546723, 0.004086393, 0.003709342, 0.003396985, 0.003133569, 0.002915281, 0.00273449, 0.00258722, 0.002470111, 0.002380368, 0.002315335, 0.002273894, 0.002255103, 0.002258812, 0.002285182, 
		0.0000118397, 0.0000271503, 0.0000551826, 0.000116637, 0.000247012, 0.000514911, 0.001049083, 0.002011038, 0.003592493, 0.005824746, 0.008660628, 0.011962461, 0.015435463, 0.019002494, 0.02171038, 0.022959012, 0.022484528, 0.020823587, 0.018440758, 0.015664942, 0.013009465, 0.010637355, 0.008592287, 0.007036692, 0.005913684, 0.00501021, 0.004428654, 0.003959778, 0.003576648, 0.003259973, 0.002993318, 0.00277069, 0.002585957, 0.002432913, 0.002308548, 0.002210181, 0.002135529, 0.002082355, 0.002049729, 0.002036855, 0.002043616, 
		0.000010856, 0.0000245677, 0.000049675, 0.000104687, 0.000221459, 0.000461785, 0.000940968, 0.001809246, 0.003246209, 0.005287744, 0.0078901, 0.010933967, 0.014156871, 0.017525414, 0.020182321, 0.021557959, 0.021352237, 0.020001068, 0.017899298, 0.015339709, 0.012820839, 0.010520963, 0.008507227, 0.006957383, 0.005827985, 0.0049163, 0.004324131, 0.00384662, 0.00345714, 0.003135998, 0.002866268, 0.002641132, 0.002452729, 0.002296232, 0.002166677, 0.002061715, 0.001979184, 0.001917197, 0.001873839, 0.001848343, 0.001840028, 
		0.00000993822, 0.0000222034, 0.0000446629, 0.0000938445, 0.000198287, 0.000413544, 0.000843131, 0.001625563, 0.002928432, 0.004791282, 0.007174571, 0.009974693, 0.012956301, 0.016122287, 0.018704277, 0.02016665, 0.020189748, 0.019121493, 0.017292775, 0.01495741, 0.012591487, 0.010381571, 0.008413805, 0.006879691, 0.005749973, 0.004833154, 0.004231848, 0.003746193, 0.00335022, 0.003024365, 0.00275144, 0.002523976, 0.002333563, 0.002173893, 0.002041255, 0.001931587, 0.001843036, 0.001773834, 0.001722397, 0.001687086, 0.001667261, 
		0.0000090845, 0.0000200439, 0.0000401121, 0.0000840292, 0.000177325, 0.000369858, 0.000754748, 0.001458753, 0.002637781, 0.004333895, 0.006512223, 0.009082972, 0.011833484, 0.014796322, 0.017284312, 0.018798507, 0.019012137, 0.01819743, 0.016628167, 0.01451893, 0.012317807, 0.010213354, 0.008305939, 0.006798384, 0.005675628, 0.004757985, 0.004150033, 0.003657296, 0.003255157, 0.002924435, 0.002648094, 0.002418218, 0.002225986, 0.002064649, 0.001929211, 0.001816752, 0.001723908, 0.001649195, 0.001591148, 0.001548435, 0.001519643, 
		0.00000829256, 0.0000180757, 0.0000359885, 0.0000751629, 0.000158408, 0.000330397, 0.000674925, 0.001307475, 0.00237245, 0.00391356, 0.005900517, 0.008256549, 0.010787683, 0.013549787, 0.015929083, 0.017465019, 0.017833297, 0.017241676, 0.015914155, 0.014027547, 0.011998361, 0.010011953, 0.008178197, 0.006708223, 0.00560052, 0.004687434, 0.004076258, 0.003578349, 0.003170835, 0.002835478, 0.002555565, 0.0023231, 0.002129, 0.001966192, 0.001829322, 0.001714354, 0.001618957, 0.001540312, 0.001477215, 0.001428449, 0.001392885, 
		0.00000755936, 0.0000162843, 0.0000322579, 0.0000671669, 0.000141365, 0.000294823, 0.0006028, 0.00117032, 0.002130573, 0.003527944, 0.00533671, 0.007492609, 0.009816703, 0.012383029, 0.014642931, 0.016175373, 0.016664932, 0.016266279, 0.015160044, 0.013488132, 0.01163356, 0.009774452, 0.008025942, 0.006604156, 0.005519943, 0.004617597, 0.004007444, 0.003507068, 0.003095695, 0.002756329, 0.002473024, 0.002237846, 0.002041745, 0.00187745, 0.001739349, 0.001623117, 0.001525448, 0.001444457, 0.001377756, 0.001324367, 0.001283268, 
		0.00000688159, 0.0000146558, 0.000028887, 0.0000599662, 0.000126036, 0.000262813, 0.000537679, 0.001046155, 0.001910575, 0.003175353, 0.004818894, 0.006788468, 0.008918376, 0.011295472, 0.013429254, 0.014937825, 0.015517395, 0.015282516, 0.014375592, 0.012906991, 0.011225731, 0.009499772, 0.007845864, 0.006481881, 0.005429442, 0.004544449, 0.003940163, 0.003440738, 0.003027697, 0.002685559, 0.002399371, 0.002161641, 0.001963451, 0.001797577, 0.001658257, 0.001540963, 0.001442155, 0.001359094, 0.001290233, 0.001233544, 0.001188221, 
		0.00000625639, 0.0000131778, 0.0000258464, 0.0000534936, 0.000112275, 0.000234072, 0.000479007, 0.000933848, 0.001710794, 0.002853639, 0.004344693, 0.006141502, 0.008090138, 0.010285865, 0.01228985, 0.013758978, 0.014400503, 0.014301656, 0.013571584, 0.012292312, 0.010779557, 0.009189219, 0.007636678, 0.00633857, 0.005325496, 0.004464422, 0.003871108, 0.00337654, 0.002964601, 0.002621481, 0.002333422, 0.002093565, 0.001893425, 0.001725903, 0.001585295, 0.001466964, 0.001367213, 0.001283108, 0.001212351, 0.001153673, 0.001105331, 
		0.00000568084, 0.0000118383, 0.0000231075, 0.0000476833, 0.0000999404, 0.000208306, 0.000426245, 0.000832569, 0.001529679, 0.00256068, 0.003911337, 0.005548148, 0.007328004, 0.00935068, 0.011223757, 0.012641467, 0.013321352, 0.013332813, 0.012757517, 0.011652116, 0.010300372, 0.008845186, 0.007398273, 0.006172363, 0.005205225, 0.004374259, 0.00379699, 0.003311457, 0.002903832, 0.002562027, 0.002273594, 0.002032473, 0.001830758, 0.001661724, 0.001519785, 0.001400375, 0.001299718, 0.001214757, 0.001143037, 0.001082622, 0.001032454, 
		0.00000515174, 0.0000106255, 0.0000206421, 0.0000424712, 0.000088891, 0.000185222, 0.000378919, 0.000741415, 0.001365966, 0.00229434, 0.003515911, 0.005004631, 0.006627434, 0.008485615, 0.010228558, 0.01158599, 0.012286746, 0.01238545, 0.011943686, 0.01099585, 0.009795567, 0.008472394, 0.007132826, 0.005983431, 0.00506742, 0.00427194, 0.003715392, 0.003243015, 0.002843109, 0.002505254, 0.00221834, 0.001977201, 0.001774637, 0.001604406, 0.001461251, 0.001340724, 0.001239126, 0.001153347, 0.001080835, 0.001019522, 0.000967761, 
	};
/* NOTE ( HIVFreeMortality, EN )
    This table was obtained by extracting the input mortality rates
	for the black population in the 2008 ASSA model. There rates covers
	the period 1985 to 2007. This was expanded until 2025 with the
	following formula: (a - b) * (c ^ (curr_year - 2007)) + b, 
	where a is the current mortality, b is the ultimate mortality and
	c is the mortality improvement factor.
	The ulitmate mortality and the mortality improvement factors can also
	be found in the 2008 ASSA model. For more details, see the documentation
	of the 2008 ASSA model.
	Data files: ASSA2008_incidence_and_mort.xls, Extracted_black_mortality.xlsx,
	HIVFreeMortality.csv
*/


	 //EN HIV-Free Mortality
	double	HIVFreeMortality[GENDER][MORT_LIFE][MORT_TIME] = {
		// F
		0.055130899, 0.053979838, 0.053064217, 0.052175443, 0.051144726, 0.050114008, 0.048885803, 0.047239081, 0.045774174, 0.044948356, 0.043885822, 0.042754596, 0.041889602, 0.040691674, 0.039693612, 0.038651973, 0.037628818, 0.036772656, 0.035984839, 0.035266978, 0.03456905, 0.033888533, 0.03321758, 0.032602144, 0.031999018, 0.031407953, 0.03082871, 0.030261052, 0.029704747, 0.029159568, 0.028625293, 0.028101703, 0.027588585, 0.02708573, 0.026592931, 0.026109989, 0.025636705, 0.025172887, 0.024718346, 0.024272895, 0.023836353, 
		0.015724456, 0.015339687, 0.014926354, 0.014549917, 0.014129615, 0.013709312, 0.013243488, 0.012685933, 0.01216662, 0.011827765, 0.011466558, 0.011076334, 0.010735258, 0.010400039, 0.01000457, 0.009614678, 0.00921573, 0.008932551, 0.008665763, 0.008419628, 0.008194101, 0.007977056, 0.007765528, 0.007570339, 0.007381005, 0.007197351, 0.007019206, 0.006846406, 0.00667879, 0.006516203, 0.006358493, 0.006205514, 0.006057125, 0.005913188, 0.005773568, 0.005638137, 0.005506769, 0.005379343, 0.005255738, 0.005135843, 0.005019543, 
		0.004704829, 0.00460152, 0.004504075, 0.004389238, 0.004267662, 0.004146086, 0.004002671, 0.003833666, 0.003678472, 0.003571932, 0.003463075, 0.003358335, 0.003248904, 0.003152003, 0.003049954, 0.0029357, 0.002823081, 0.002726191, 0.002633452, 0.002545673, 0.002464299, 0.002389398, 0.002317051, 0.002249639, 0.00218425, 0.002120822, 0.002059298, 0.001999619, 0.00194173, 0.001885578, 0.001831111, 0.001778277, 0.001727029, 0.001677318, 0.001629098, 0.001582325, 0.001536955, 0.001492947, 0.001450258, 0.00140885, 0.001368685, 
		0.001826692, 0.00178061, 0.001746043, 0.00170913, 0.001661631, 0.001614132, 0.001559905, 0.001492725, 0.001431702, 0.001389704, 0.001344233, 0.00130387, 0.001263384, 0.001222562, 0.001186289, 0.001150449, 0.001111919, 0.001076102, 0.00104031, 0.001005892, 0.000973362, 0.00094326, 0.000915722, 0.000890051, 0.000865149, 0.000840995, 0.000817565, 0.000794838, 0.000772792, 0.000751409, 0.000730666, 0.000710546, 0.00069103, 0.000672099, 0.000653736, 0.000635924, 0.000618646, 0.000601887, 0.00058563, 0.000569861, 0.000554565, 
		0.000958079, 0.00093059, 0.00090902, 0.000890175, 0.000865756, 0.000841338, 0.000812339, 0.000777585, 0.00074448, 0.00072218, 0.00069737, 0.000673986, 0.000653104, 0.000632123, 0.000611504, 0.000592529, 0.00057227, 0.000554258, 0.0005371, 0.000519828, 0.000503229, 0.000487565, 0.000473218, 0.000460521, 0.000448205, 0.000436259, 0.000424671, 0.000413431, 0.000402528, 0.000391952, 0.000381694, 0.000371743, 0.000362091, 0.000352728, 0.000343646, 0.000334837, 0.000326291, 0.000318003, 0.000309962, 0.000302164, 0.000294599, 
		0.000744357, 0.000724869, 0.000711087, 0.000700112, 0.000684638, 0.000669163, 0.000648868, 0.00062327, 0.000599878, 0.000583956, 0.000567679, 0.000550374, 0.00053449, 0.000520485, 0.000505566, 0.000490934, 0.000477494, 0.000462631, 0.000447555, 0.00043365, 0.000419668, 0.000406232, 0.000393716, 0.000383104, 0.000372811, 0.000362827, 0.000353142, 0.000343748, 0.000334635, 0.000325796, 0.000317222, 0.000308905, 0.000300838, 0.000293013, 0.000285423, 0.00027806, 0.000270918, 0.000263991, 0.000257271, 0.000250753, 0.00024443, 
		0.000638504, 0.000622306, 0.000611097, 0.000603279, 0.000592781, 0.000582283, 0.000566272, 0.000546475, 0.000527465, 0.000515541, 0.000501878, 0.000489253, 0.000475814, 0.000463762, 0.000452446, 0.000440463, 0.000428952, 0.000416946, 0.000403797, 0.000390623, 0.000378463, 0.000366247, 0.000354695, 0.000344954, 0.000335505, 0.00032634, 0.00031745, 0.000308827, 0.000300462, 0.000292348, 0.000284477, 0.000276843, 0.000269438, 0.000262255, 0.000255287, 0.000248528, 0.000241972, 0.000235613, 0.000229445, 0.000223462, 0.000217658, 
		0.000534816, 0.000522064, 0.000513525, 0.000507717, 0.000500928, 0.000494139, 0.000483706, 0.000468573, 0.000455266, 0.000446739, 0.000436907, 0.000426767, 0.0004175, 0.000407607, 0.000398429, 0.000389587, 0.000380454, 0.00036936, 0.000359113, 0.000347768, 0.000336399, 0.000325896, 0.000315547, 0.00030668, 0.00029808, 0.000289738, 0.000281645, 0.000273796, 0.000266182, 0.000258797, 0.000251633, 0.000244684, 0.000237943, 0.000231405, 0.000225063, 0.000218911, 0.000212944, 0.000207155, 0.000201541, 0.000196094, 0.000190812, 
		0.000484426, 0.000473488, 0.000465388, 0.000459884, 0.000454262, 0.00044864, 0.000440972, 0.000429573, 0.000418367, 0.000412658, 0.000404314, 0.000396214, 0.000387742, 0.000380064, 0.000371734, 0.000363908, 0.000356276, 0.000345725, 0.000335865, 0.000326526, 0.000316209, 0.000305865, 0.000296495, 0.0002882, 0.000280154, 0.00027235, 0.000264779, 0.000257436, 0.000250313, 0.000243403, 0.000236701, 0.0002302, 0.000223894, 0.000217777, 0.000211844, 0.000206089, 0.000200506, 0.000195091, 0.000189838, 0.000184743, 0.000179801, 
